 $DATA  
2 freq imaginaires                                                              
C1       0
 6  9 3.50389369E-04 7.66992972E-06-4.15882905E-04 3.03323587E-04 1.78151789E-04
 6 10-3.66329540E-04-1.73807222E-04 1.68194248E-04 3.94481337E-02-1.45359867E-03
 6 11-6.06535713E-03-1.28416092E-03-4.84228900E-04 3.87840354E-03-2.47754723E-02
 6 12 2.93821305E-03-3.69618964E-02 3.57246789E-03-8.92457288E-05-6.11306160E-03
 7  1 5.89264410E-03 2.19965538E-03-2.26431250E-02-7.36948267E-01 6.22205170E-02
 7  2-5.11883746E-01 8.19114231E-01-7.19833648E-02 5.68641604E-01-9.04603394E-02
 7  3 8.40258593E-03-4.01636522E-02 1.65610197E-03-6.60167845E-04 1.09134768E-02
 7  4-2.45856351E-03-1.00198380E-05-2.18663885E-03-1.41531177E-03 3.31828708E-05
 7  5 1.56182082E-03-3.13197688E-05 4.73975653E-05-3.33495341E-04-2.51006674E-04
 7  6 7.16076410E-05 8.77241731E-04 5.68467026E-05-2.68287803E-04-7.15635629E-05
 7  7 6.58160999E-06 1.26063337E-05 8.30684835E-06-7.48285106E-06 1.75441710E-05
 7  8-1.23270635E-05 1.77403185E-06 3.55491132E-05-3.46727347E-06 3.84750963E-07
 7  9 9.99499473E-05-1.28186522E-05-3.07890775E-05 1.08647225E-04-6.27598266E-05
 7 10-4.25963019E-05-9.24204364E-05-7.14950474E-05 5.11005953E-03-2.86798971E-04
 7 11-1.92135269E-03 1.77313047E-04 5.51583793E-05 6.25606969E-04-8.29466072E-04
 7 12-2.86754996E-05-2.04580683E-03 4.58830762E-04 2.52859444E-05-1.21539392E-03
 8  1 4.43539174E-03 2.57842156E-02 5.92842161E-03 6.07177719E-02-5.31717321E-02
 8  2 4.85120879E-02-7.19833648E-02 7.54582014E-03-5.57881439E-02 7.54046120E-03
 8  3 2.71965942E-02 2.88040067E-03-9.50238601E-04-1.24284660E-03-7.43259234E-04
 8  4 5.01405652E-04-3.18804323E-03-1.02236293E-04-1.67162820E-04 4.41635674E-04
 8  5-1.08084589E-04 2.12137588E-05 1.45171155E-04 9.74211719E-06 3.55247785E-06
 8  6 4.62076098E-05 5.76151221E-05 7.73307817E-06-3.15175684E-05-1.62728888E-05
 8  7-4.83703236E-06 1.33512243E-06 4.86721578E-07-7.20199303E-06-2.83723526E-06
 8  8 2.84803655E-06-4.42034629E-07 5.64119352E-06 1.60529317E-06 6.92927739E-06
 8  9-6.51084326E-06 5.51652210E-07 5.64450677E-05-3.24203419E-05-2.05614378E-05
 8 10-7.89092048E-05-3.22271454E-05 2.85361276E-05-3.14534953E-04-1.93012040E-03
 8 11-7.23927337E-06 1.27806971E-05 1.31599671E-03 8.64258220E-05 1.31059543E-04
 8 12-3.10506961E-03-6.71469713E-04 7.27091971E-05 2.59267910E-04-5.14699057E-05
 9  1-7.05596232E-02 8.58753211E-03-7.32260542E-02-4.80411199E-01 4.67637662E-02
 9  2-4.79091960E-01 5.68641604E-01-5.57881439E-02 5.19604058E-01-2.15833782E-02
 9  3 1.77003470E-03 1.39939350E-02 1.77464919E-02-1.03253364E-03 1.51760261E-03
 9  4-1.10058818E-02 3.00385810E-04 2.00760649E-03 5.68577739E-03-2.86549714E-04
 9  5 9.10063929E-04-4.55447218E-04 3.05353138E-05 3.76452803E-04 3.49244566E-04
 9  6-1.52017409E-04-1.70948316E-03-1.43362649E-04 4.84254852E-04 1.25710206E-04
 9  7-1.60244670E-05-1.32475025E-05-1.17142409E-05 1.56153142E-05-3.83395068E-05
 9  8 1.34511835E-05-7.26884952E-06-5.77630435E-05 3.49960115E-06-5.35560826E-05
 9  9-1.68888550E-04-1.14181884E-06 1.73736897E-04-1.69904956E-04-9.56520965E-05
 9 10 1.62216630E-04 1.22692265E-04-7.80905237E-05-2.09016428E-03 1.11615114E-05
 9 11 6.88363084E-04 8.19008970E-04 7.38199080E-05-1.39083911E-03-5.50575186E-03
 9 12-4.68622886E-04 1.37600767E-02-1.76362436E-03 3.17216041E-05 2.60440040E-03
10  1-1.30833115E-02 6.09069588E-04 1.63043160E-02-2.62607789E-01 4.07537454E-03
10  2 1.06559224E-01-9.04603394E-02 7.54046120E-03-2.15833782E-02 9.74556184E-01
10  3-4.82129330E-02 1.51867170E-01-4.60731254E-01 3.02765894E-02-2.56172773E-01
10  4-9.37267595E-02 6.22922468E-03-2.92826585E-02 1.84832416E-02-1.40471848E-03
10  5 1.61945984E-02-7.17245661E-04 2.06271829E-04 7.66805186E-04 8.25366710E-04
10  6-3.81159214E-04-4.94360432E-03-2.63558169E-04 1.05218210E-03 3.29848934E-04
10  7-3.58768124E-05-3.85569409E-05-2.08420681E-05 6.84421228E-05-8.47040804E-05
10  8 4.73512488E-05 7.78256046E-06-1.42295780E-04 3.31706318E-06-9.53096150E-06
10  9-3.39712253E-04 4.73806989E-05 9.60134196E-04-2.03471972E-04-5.14285413E-04
10 10 7.66857867E-04-3.15016676E-06-5.42856315E-04-7.68091121E-02 5.31026687E-04
10 11 1.37211497E-02 7.62206371E-03-2.08544682E-04 2.52066731E-03 1.12013108E-03
10 12 3.73262096E-04-7.34743000E-04-5.96520961E-03 1.26346887E-04 5.43374596E-03
11  1-1.36849797E-03 1.14201198E-02 5.44834007E-04 4.95383516E-03-9.77711020E-02
11  2-2.86275688E-03 8.40258593E-03 2.71965942E-02 1.77003470E-03-4.82129330E-02
11  3 1.71230420E-01-4.31871832E-02 2.96883819E-02-7.58607661E-02 2.51063421E-02
11  4 5.95692125E-03 6.53637078E-03 9.47343933E-04-1.84631561E-03 3.07108754E-03
11  5-7.83383372E-04-8.06115000E-05-2.76603545E-03-1.83973170E-04-1.90373642E-05
11  6 3.05411076E-05 4.76831872E-04 3.29888876E-05-6.73369510E-05-3.93390272E-05
11  7 1.20038260E-05 5.73558482E-06-1.55895135E-06-7.57882801E-06 1.54155337E-05
11  8-1.19665446E-05 2.97692707E-06-1.06252635E-06 1.23889970E-07-1.99231035E-06
11  9 5.05080617E-05 1.53344799E-05-5.47445917E-04 3.66181462E-04 6.50346424E-04
11 10 4.02539118E-04 3.12199146E-04-4.39034120E-04 3.13654622E-04-5.62591232E-02
11 11 1.74242934E-02 1.42013055E-03 5.30964665E-03 4.41111824E-04 3.71112124E-04
11 12 7.10057584E-03 8.27316753E-04 5.25609356E-04 8.01174078E-05-6.95460241E-04
12  1 5.81096625E-02-1.76620831E-03-1.96663241E-02 8.73669441E-02-1.95781062E-03
12  2-1.61314929E-01-4.01636522E-02 2.88040067E-03 1.39939350E-02 1.51867170E-01
12  3-4.31871832E-02 1.01891297E+00-2.39613277E-01 2.41296329E-02-3.64082661E-01
12  4-2.05252914E-02 3.63860344E-04 1.84540137E-02 2.44221327E-02-1.00408626E-03
12  5 1.70243976E-03-1.64487474E-04 5.19489205E-05 1.61055376E-04-1.68467769E-04
12  6-2.75021168E-04-6.25902033E-03-3.87240630E-04 1.13806779E-03 4.31158416E-04
12  7-1.91367844E-05-3.78879400E-05-8.41675456E-06 8.52002258E-05-1.05412631E-04
12  8 2.04603150E-05 9.84623316E-07-1.35786162E-04 8.79391908E-06-9.21546874E-05
12  9-3.77291053E-04 1.02356084E-04 1.54167794E-03-6.41600400E-04-4.42049036E-04
12 10 1.72202095E-03 4.13748148E-04-4.34963554E-04 1.92401748E-02 1.71840973E-02
12 11-4.93043404E-01-3.73814541E-02 2.49187970E-03-8.72264776E-03-6.69130527E-04
12 12 8.46368684E-04-9.77265267E-03-5.17160019E-03-1.12861656E-05 9.96038288E-03
13  1-3.19727801E-03-2.19228154E-05 4.04920377E-03-3.05896536E-02 4.13287025E-03
13  2-4.54089557E-02 1.65610197E-03-9.50238601E-04 1.77464919E-02-4.60731254E-01
13  3 2.96883819E-02-2.39613277E-01 9.16230428E-01-4.22772040E-02 1.14451280E-01
13  4-2.66372462E-01 3.68091603E-03 1.22327075E-01-1.15407420E-01 6.27976558E-03
13  5-8.25701608E-03 4.11011815E-03-5.16946105E-04 2.07480565E-03 2.89926022E-03
13  6 1.01400112E-03 1.71645507E-02 1.30721999E-03-2.71985617E-03-1.41233452E-03
13  7 7.02623169E-05 8.46054781E-05-3.53468909E-05-2.00941671E-04 2.90142531E-04
13  8-5.47155672E-05 1.33255127E-05 1.74481902E-04-5.49073408E-05 6.96895364E-04
13  9 7.01212284E-04-6.31402659E-04-3.20064500E-03 1.14861102E-03 8.58167319E-04
13 10-3.12525334E-03-3.84422643E-04 1.00383653E-03 7.24821311E-03-5.33763939E-04
13 11 1.83002528E-02-7.12456579E-02-2.12561405E-04 3.06740504E-02 8.64937681E-04
13 12 2.21466066E-05-2.04279825E-03 1.89735200E-02 3.99171486E-04-3.11399189E-02
14  1 5.58001257E-05-4.47973494E-05-1.08119029E-04 2.39127226E-03 1.35084764E-02
14  2 2.03819996E-03-6.60167845E-04-1.24284660E-03-1.03253364E-03 3.02765894E-02
14  3-7.58607661E-02 2.41296329E-02-4.22772040E-02 1.55251252E-01-4.22035753E-02
14  4 1.76178423E-03-8.67709517E-02-9.85085271E-04 8.30759381E-03 1.23794429E-02
14  5-1.87498953E-04-1.41943340E-03 1.20758698E-02 4.02708143E-04 2.49488849E-04
14  6 1.56542645E-03-6.07174669E-04-3.65868259E-04 1.43446295E-05-1.59152749E-05
14  7-7.15994019E-05-5.62984453E-06 1.91657349E-05-6.25051075E-05-3.90532879E-05
14  8 3.78604790E-06-1.54633804E-05 9.40708203E-05 2.63096249E-06 1.85499046E-04
14  9-1.45448503E-04 8.88544818E-05 1.32559330E-03-7.62938625E-05-2.59060418E-03
14 10-8.20962920E-04-1.77405765E-04 2.09855335E-03 1.68377796E-03 9.95018989E-03
14 11-2.22348147E-04-2.50808866E-05-5.16200926E-02 1.62792660E-02-6.85830359E-05
14 12-6.33210466E-04 6.31850130E-05-4.49916244E-04 1.17753468E-02 2.82712465E-03
15  1 2.46473739E-03-3.62767202E-05-2.17681674E-03-6.13765480E-04-1.86972764E-04
15  2 1.97263343E-02 1.09134768E-02-7.43259234E-04 1.51760261E-03-2.56172773E-01
15  3 2.51063421E-02-3.64082661E-01 1.14451280E-01-4.22035753E-02 1.02622746E+00
15  4 1.59255641E-01-2.45781169E-03-2.03600566E-01-5.10447586E-02 1.78272510E-03
15  5 2.70829255E-02 2.59924554E-02-1.00853742E-03 1.47832936E-03 2.14639209E-03
15  6 8.06100538E-04 4.31954675E-03 9.74243000E-04 1.41631801E-04-6.17521665E-04
15  7 1.01130674E-05-1.37807375E-05-1.49506625E-04 7.59197240E-06 9.31607852E-05
15  8 9.54973104E-05 3.66938601E-05-3.52108493E-04-5.92490459E-05 1.19791734E-03
15  9-4.06025404E-04-4.35416175E-04 3.89228633E-05-4.40506311E-04 8.39819928E-04
15 10-1.48450681E-04 2.74455762E-04 1.64043838E-03-3.68102779E-02 2.55241382E-03
15 11-7.01083502E-03 2.50937024E-02 1.63696176E-02-4.86128249E-01-2.92132199E-04
15 12-2.08882875E-05 1.79947250E-04 2.49919916E-03 7.43190779E-04-1.88475071E-02
16  1 4.47773069E-03-4.32918084E-05-5.69223004E-03-5.95915008E-03 5.58206500E-04
16  2 1.63567617E-02-2.45856351E-03 5.01405652E-04-1.10058818E-02-9.37267595E-02
16  3 5.95692125E-03-2.05252914E-02-2.66372462E-01 1.76178423E-03 1.59255641E-01
16  4 1.19679367E+00-5.23833182E-02 1.35155834E-01-5.63760659E-01 3.62766890E-02
16  5-2.97355199E-01-1.19869418E-01-2.42221368E-03 3.26929910E-02-2.89904914E-02
16  6-4.40488052E-03-1.41139416E-02-6.49612527E-03 3.74603963E-03 4.69404839E-03
16  7-5.68114919E-05-3.35071219E-04 2.33376421E-04 2.24604974E-04-8.25864649E-04
16  8-3.29092553E-04-1.69465384E-04 1.03574032E-03 3.28333689E-04-6.68385091E-03
16  9 1.31278564E-03 2.58134622E-03 6.48423944E-03-6.25036201E-04-1.25207678E-02
16 10 9.58118425E-03 3.03784442E-03-2.20393223E-02 2.70607773E-03-4.17829979E-04
16 11-8.58598471E-03-6.88837597E-03 5.37937831E-04-2.33229615E-03-1.30559944E-04
16 12-4.38552382E-05 6.84425189E-04-1.18705287E-01 6.77653218E-03 4.25172277E-02
17  1-2.82003638E-04-1.48976784E-03 1.62008532E-04 1.30372296E-03 2.02018062E-02
17  2 4.32056648E-04-1.00198380E-05-3.18804323E-03 3.00385810E-04 6.22922468E-03
17  3 6.53637078E-03 3.63860344E-04 3.68091603E-03-8.67709517E-02-2.45781169E-03
17  4-5.23833182E-02 2.30624658E-01-3.57850509E-02 3.81741842E-02-6.86812003E-02
17  5 2.80220773E-02-4.21276410E-03-1.17186145E-01 5.76007213E-03 1.78712776E-03
17  6 5.34837435E-03-1.13784281E-03 1.09602941E-03-1.14857729E-04-9.29032760E-04
17  7 2.43954146E-04-1.39669174E-05-7.95144456E-05-1.46068140E-04 2.18542387E-04
17  8 6.20847230E-06 1.37329326E-04-3.87103213E-04 1.79060387E-04 1.84335478E-04
17  9 2.06135874E-04 9.47627657E-04-1.17069212E-02 5.05365669E-03 4.05249595E-02
17 10 1.16841398E-02 7.09977991E-03-3.14896363E-02-7.25448684E-04-1.18568159E-02
17 11-2.61236628E-04-1.33385821E-03 3.83405902E-03 3.57088827E-04-3.36501103E-05
17 12-3.46624515E-04-6.12881690E-05 6.31358362E-03 1.09118308E-02-4.85388014E-03
18  1 1.41494050E-04-1.10918026E-04 1.18982822E-03 1.85945194E-03 1.15106160E-03
18  2-8.94171132E-03-2.18663885E-03-1.02236293E-04 2.00760649E-03-2.92826585E-02
18  3 9.47343933E-04 1.84540137E-02 1.22327075E-01-9.85085271E-04-2.03600566E-01
18  4 1.35155834E-01-3.57850509E-02 8.91068864E-01-3.60252258E-01 3.09860336E-02
18  5-4.06084472E-01 6.15218089E-02 2.54050455E-03-2.76351554E-01 4.09727162E-02
18  6-2.00944046E-03-4.48876030E-02-3.99728489E-03 3.37986345E-03-1.06805059E-03
18  7-2.85391422E-04 1.09384366E-04 7.06860369E-04 2.26521270E-04-6.71196992E-04
18  8-7.36379184E-04-6.27505637E-05 2.37018179E-05 5.56571370E-05-3.27759849E-03
18  9-1.98101047E-03-3.70269601E-03-3.10439819E-03 2.73765215E-04-1.65381184E-02
18 10-7.95577394E-04 5.61681192E-03-2.09589260E-02-3.93347565E-04-7.30330951E-04
18 11 3.54894693E-03 4.29081542E-02-1.83972247E-03-2.25009349E-03 4.64771309E-04
18 12-5.20064248E-05 1.74772839E-04-1.93960970E-03-7.60945336E-04 6.79148897E-02
19  1-2.51014255E-03-1.12635610E-05 3.22409676E-03 4.84151133E-03 1.42046662E-04
19  2-1.22600327E-02-1.41531177E-03-1.67162820E-04 5.68577739E-03 1.84832416E-02
19  3-1.84631561E-03 2.44221327E-02-1.15407420E-01 8.30759381E-03-5.10447586E-02
19  4-5.63760659E-01 3.81741842E-02-3.60252258E-01 8.13156551E-01-4.59515693E-02
19  5 2.23964520E-01-1.14564560E-02 5.66575754E-03-2.08321584E-02-1.70880559E-02
19  6 1.59501451E-03 1.08573719E-01 7.72758677E-03-1.12892342E-02-1.98797621E-03
19  7-5.39473950E-05 5.43880019E-04-4.85369040E-04-1.17173598E-03 1.97283197E-03
19  8 7.67009222E-04 1.61007770E-04 9.83856063E-04-1.78292621E-04 5.24052402E-03
19  9 4.95667071E-03 2.66047021E-03 2.58336440E-03-2.38055254E-03 2.80487342E-04
19 10 3.20526497E-03 9.78086651E-04 1.91523846E-03 2.51114508E-04-1.04901842E-04
19 11 4.78553574E-03 5.97093456E-03-2.43349337E-04-2.75718924E-03-3.29077845E-06
19 12 3.06271759E-05-4.13919065E-04-1.48752780E-01-1.35685158E-03 7.39334836E-02
20  1 1.31811100E-04 2.51622028E-04-1.54738336E-04-2.98062682E-04-2.51417200E-03
20  2 4.52464892E-04 3.31828708E-05 4.41635674E-04-2.86549714E-04-1.40471848E-03
20  3 3.07108754E-03-1.00408626E-03 6.27976558E-03 1.23794429E-02 1.78272510E-03
20  4 3.62766890E-02-6.86812003E-02 3.09860336E-02-4.59515693E-02 6.89230879E-02
20  5-3.50084485E-02 5.84138846E-03 4.27443379E-02 6.41822751E-03 1.50642267E-03
20  6 1.25075557E-02-4.66475055E-03 2.35681853E-04 3.19585136E-04 2.51502132E-03
20  7-1.69417616E-04 4.26636738E-05 3.22070520E-04 1.00088999E-05 1.20602699E-04
20  8 3.86526414E-05-9.96690646E-05 1.97448810E-04-2.99752465E-05-1.00191983E-03
20  9-4.89988063E-04-2.78704513E-03 1.38703378E-03-2.08799735E-03-6.01023437E-03
20 10-2.56448986E-03-2.59547112E-03 5.08179503E-03-2.63838874E-06 5.84352843E-04
20 11-1.93464162E-04-3.71142952E-04-2.58048571E-03-1.46741268E-06 2.28155835E-06
20 12 5.15418972E-05 2.51177219E-05 1.59234020E-04-6.26846199E-02 2.51879951E-03
21  1-4.42943622E-05 4.61840020E-06 2.93401106E-04-1.65067595E-03-4.76839872E-05
21  2 4.68079716E-04 1.56182082E-03-1.08084589E-04 9.10063929E-04 1.61945984E-02
21  3-7.83383372E-04 1.70243976E-03-8.25701608E-03-1.87498953E-04 2.70829255E-02
21  4-2.97355199E-01 2.80220773E-02-4.06084472E-01 2.23964520E-01-3.50084485E-02
21  5 6.99546050E-01-3.01272436E-02 5.04197276E-03-6.06288001E-02 4.80684969E-03
21  6 2.33815241E-03-6.31107003E-02-3.73825048E-03 5.34702502E-03-5.89991528E-05
21  7 2.40690232E-04-6.35792341E-04-1.00695540E-04 8.66112741E-04-9.84901848E-04
21  8-1.53493957E-04-7.33667558E-05-7.08054717E-04 6.66703367E-05-3.65597944E-03
21  9-3.27863794E-03-2.52693867E-03 1.46698025E-03-2.91900988E-03-2.48639245E-03
21 10 2.38422884E-03 2.75466978E-03-2.29367133E-03 2.70983727E-04 4.68622707E-05
21 11 1.17109230E-05-1.16184460E-03-2.75082427E-05 4.53666275E-04 1.62541001E-05
21 12 7.01835092E-08-6.47876942E-05 9.42902460E-02 1.13320346E-03-1.93026897E-01
22  1-2.70401982E-05 1.22251218E-05-2.05210698E-04 4.23782095E-04-7.31948068E-05
22  2 7.89888856E-04-3.13197688E-05 2.12137588E-05-4.55447218E-04-7.17245661E-04
22  3-8.06115000E-05-1.64487474E-04 4.11011815E-03-1.41943340E-03 2.59924554E-02
22  4-1.19869418E-01-4.21276410E-03 6.15218089E-02-1.14564560E-02 5.84138846E-03
22  5-3.01272436E-02 8.11584054E-01 3.99837462E-03 1.03701534E-01-3.88413047E-01
22  6 1.78285713E-02 5.10412167E-02-1.83985192E-02 8.74445522E-03-7.36814424E-03
22  7-8.08966607E-04-4.96351510E-06 3.38181519E-05 3.83733651E-03-4.61837257E-03
22  8-2.06676041E-03-4.59732905E-04-1.11447002E-03-1.35699357E-03-2.27565081E-02
22  9 1.32688110E-02-1.82488313E-02-9.72435051E-02 9.65606240E-02-4.19400806E-02
22 10-1.56724754E-01-1.35874276E-01-9.79779651E-02-9.54810226E-04 1.40995994E-04
22 11 5.67734489E-04-3.06282685E-03 3.11259246E-04-5.78893453E-04-5.89581316E-05
22 12 2.58500532E-06-7.41080725E-07 1.02830754E-03 6.67682122E-04-4.31562829E-02
23  1 4.05159307E-05 4.14323199E-05-1.26004141E-05-1.32830285E-04-1.15920446E-03
23  2-1.00148538E-04 4.73975653E-05 1.45171155E-04 3.05353138E-05 2.06271829E-04
23  3-2.76603545E-03 5.19489205E-05-5.16946105E-04 1.20758698E-02-1.00853742E-03
23  4-2.42221368E-03-1.17186145E-01 2.54050455E-03 5.66575754E-03 4.27443379E-02
23  5 5.04197276E-03 3.99837462E-03 8.55398729E-01 1.05344117E-02 2.79889638E-02
23  6-1.44614405E-01-4.55014094E-03 4.05356769E-02 1.82569751E-04 5.75542202E-03
23  7 9.45678573E-04-1.85842473E-03-2.08360307E-03 2.75729619E-03 2.77492443E-03
23  8 1.27309552E-03 9.92319841E-04-4.40943523E-03 2.65088941E-05-3.77386337E-02
23  9 1.05397714E-02-8.87201208E-03 8.68880540E-02-3.79013982E-01 1.32882986E-01
23 10-1.28386806E-01-2.71199238E-01-1.46408244E-01 7.32817687E-05 1.69547809E-03
23 11 5.06822010E-05 5.17332436E-04 3.71846874E-03 1.25908209E-04 7.50513175E-06
23 12 5.69622511E-06-8.51015396E-07-1.46739978E-03-7.11577025E-03 4.72174096E-03
24  1-2.64572946E-04-2.06217203E-06 2.09618106E-04 2.06454054E-04-7.88357598E-05
24  2-9.40229532E-04-3.33495341E-04 9.74211719E-06 3.76452803E-04 7.66805186E-04
24  3-1.83973170E-04 1.61055376E-04 2.07480565E-03 4.02708143E-04 1.47832936E-03
24  4 3.26929910E-02 5.76007213E-03-2.76351554E-01-2.08321584E-02 6.41822751E-03
24  5-6.06288001E-02 1.03701534E-01 1.05344117E-02 7.27250525E-01-2.64823168E-02
24  6 2.25314097E-03-8.54593642E-02 2.23512935E-02-8.07013171E-03-6.98749515E-03
24  7-1.31217184E-04 1.93553463E-03 5.40335808E-04 2.07601938E-03 1.39743092E-03
24  8 2.18729969E-03 9.32115616E-04-3.95596090E-03-9.66059539E-04 2.31972581E-02
24  9-4.44198045E-04-3.45301799E-04-3.56603213E-02 1.26586997E-01-1.20327626E-01
24 10-9.06731797E-02-1.43671815E-01-1.69244448E-01 2.59411813E-04 2.05620695E-04
24 11 7.82236596E-05-2.65355902E-03 2.39726455E-04 8.17886935E-04-4.89974100E-05
24 12 1.65849967E-05-4.57342655E-05-1.11788055E-02 6.46636903E-04-1.18032313E-02
25  1-3.54982092E-04 5.49952468E-06 2.92348723E-04 6.66847586E-04-3.59984407E-05
25  2-6.26616129E-04-2.51006674E-04 3.55247785E-06 3.49244566E-04 8.25366710E-04
25  3-1.90373642E-05-1.68467769E-04 2.89926022E-03 2.49488849E-04 2.14639209E-03
25  4-2.89904914E-02 1.78712776E-03 4.09727162E-02-1.70880559E-02 1.50642267E-03
25  5 4.80684969E-03-3.88413047E-01 2.79889638E-02-2.64823168E-02 8.37711203E-01
25  6 7.23658314E-02-2.37880401E-01-1.51713683E-01 7.44868099E-02 5.91927246E-02
25  7-9.68949668E-04 9.16760844E-03 8.14523091E-03 1.20641937E-02-2.18916260E-02
25  8-4.89765855E-03-8.12732761E-03 4.01535198E-02 9.82975913E-03-1.80826509E-01
25  9-2.06593727E-01 1.47937286E-01-1.88681521E-02-3.07116294E-03 4.06012996E-03
25 10-2.68851031E-02 6.03243234E-03 5.91161166E-03 1.37687585E-04-2.98567897E-05
25 11 2.40598204E-04-1.24397656E-03 4.34102766E-05-1.43747852E-04-3.37377077E-05
25 12 4.12749088E-06-3.87649440E-05-3.05396515E-02-2.15311421E-03-1.36477711E-02
26  1 1.00157752E-04 6.52632376E-05-9.61336302E-05-2.21054583E-04-1.27893968E-04
26  2 3.01223685E-04 7.16076410E-05 4.62076098E-05-1.52017409E-04-3.81159214E-04
26  3 3.05411076E-05-2.75021168E-04 1.01400112E-03 1.56542645E-03 8.06100538E-04
26  4-4.40488052E-03 5.34837435E-03-2.00944046E-03 1.59501451E-03 1.25075557E-02
26  5 2.33815241E-03 1.78285713E-02-1.44614405E-01 2.25314097E-03 7.23658314E-02
26  6 9.58978977E-01-7.78010242E-02 6.34675999E-02-3.25281007E-01-1.13048639E-01
26  7 1.10536082E-02-2.62750026E-02-2.04287848E-02 1.70215562E-02-2.53455680E-02
26  8-9.78903212E-03-3.28952840E-03 1.46925369E-03 8.93456632E-04-1.86514238E-01
26  9-4.27776296E-01 2.18185704E-01 4.03059929E-02 3.54123333E-03-7.15550021E-03
26 10-2.86003976E-02 8.16577050E-03 5.63809919E-03-6.24043805E-06-1.35007477E-04
26 11-1.15813514E-04-4.38302133E-05-2.59547391E-05 5.54943065E-05 1.63597686E-06
26 12-4.49284401E-05 1.19775818E-05-1.36397334E-03-4.20923259E-02 3.88388403E-04
27  1 1.00138750E-03 2.33307853E-05-8.83136116E-04-2.65716228E-03-1.20799576E-04
27  2 3.99679109E-03 8.77241731E-04 5.76151221E-05-1.70948316E-03-4.94360432E-03
27  3 4.76831872E-04-6.25902033E-03 1.71645507E-02-6.07174669E-04 4.31954675E-03
27  4-1.41139416E-02-1.13784281E-03-4.48876030E-02 1.08573719E-01-4.66475055E-03
27  5-6.31107003E-02 5.10412167E-02-4.55014094E-03-8.54593642E-02-2.37880401E-01
27  6-7.78010242E-02 3.70955285E-01 2.72159813E-02-5.44311562E-02-1.18820394E-01
27  7-7.43448372E-03 1.76768829E-02 1.86994358E-02 1.49963208E-02-2.39873467E-02
27  8-7.09867488E-03 4.95249211E-03-2.61627288E-02-5.83386034E-03 1.06005211E-01
27  9 1.71115274E-01-1.30672593E-01-1.44848319E-02 4.92072601E-04 5.04335216E-03
27 10-1.91926577E-02 3.04069711E-03 5.57633233E-03 1.69926837E-05 5.39943876E-05
27 11-1.74839693E-03 2.80981337E-04 3.04450529E-07 4.06356502E-04 6.16759504E-05
27 12-3.12066254E-05 1.39785519E-04-3.14818271E-02 5.56881337E-04 5.73441876E-02
28  1 7.98209621E-05 1.69602019E-05-9.34537881E-05-1.86921532E-04-6.31010626E-06
28  2 3.11072559E-04 5.68467026E-05 7.73307817E-06-1.43362649E-04-2.63558169E-04
28  3 3.29888876E-05-3.87240630E-04 1.30721999E-03-3.65868259E-04 9.74243000E-04
28  4-6.49612527E-03 1.09602941E-03-3.99728489E-03 7.72758677E-03 2.35681853E-04
28  5-3.73825048E-03-1.83985192E-02 4.05356769E-02 2.23512935E-02-1.51713683E-01
28  6 6.34675999E-02 2.72159813E-02 8.70666979E-01 3.79832050E-02 8.66016355E-03
28  7-1.10194618E-01 6.28685146E-02-8.46889462E-02-2.66399077E-01-1.17640057E-01
28  8-1.51766208E-01-3.31446414E-01-7.54931429E-02 1.82089183E-01 9.03389946E-03
28  9-1.36590536E-02-1.15118213E-02-3.74734301E-03-1.33518860E-04 1.74375616E-03
