 $DATA  
acetonitrile geometry and frequencies using RHF with 6-31G(d,p) and MP2         
C1       0
57 10-1.59626492E-03-3.00231189E-04 1.62886501E-03 4.34579901E-03-8.30332662E-03
57 11 6.09688037E-02 4.49985391E-02 1.36897443E-01-3.13598391E-02-1.01358017E-02
57 12-6.50535308E-03 7.87649888E-03 7.21114779E-04-7.05656605E-03-2.04741132E-02
58  1-8.70481867E-02 6.63986183E-01-4.70182995E-03-2.48839154E-03 2.47657583E-01
58  2-1.31513231E+00-3.66504890E-02-2.83898860E-02-6.27170779E-01-5.49572255E-01
58  3-5.31255202E-01-3.08591380E-02-4.28622128E-03 8.38349971E-03 5.95199984E-03
58  4 1.51757111E-01-8.05049937E-03-1.65745177E-01-5.25079041E-02 1.58751683E-02
58  5-4.60498770E-01 2.12373735E+00 1.87246348E-05-1.23915543E-04-3.33068027E-01
58  6 1.00221084E+00 7.96433618E-03 6.62299893E-03-1.89269381E+00-1.65102208E+00
58  7-1.64925145E+00-2.14591662E+00-2.71608765E-04-7.39809786E-04-5.73522286E-04
58  8 1.43777250E-01-8.03708462E-02 3.34868436E-02 1.39917154E-01 5.11568608E-04
58  9 1.44347519E-01-5.59399257E-02 1.19886724E-01-9.78687003E-02 2.71523839E-03
58 10 1.25337193E-02-4.26963548E-03-1.22990232E-04-7.31085173E-06-4.27759205E-01
58 11 1.71411127E+00-2.34371667E-03-2.11508054E-03-9.44289339E-01-7.24389338E-02
58 12-7.25784400E-02 5.41534537E-01 6.77574660E-06 3.67677571E-04 3.47031865E-04
59  1-4.78432193E-01 1.28862552E+00 7.81127800E-04 3.52279313E-03 4.34323151E-02
59  2 5.29359067E+00 5.81124708E-03 4.11909143E-04 5.89929827E-01-1.82317837E+00
59  3-1.82964583E+00-1.65757533E+00 3.88597414E-05 1.71549871E-04-1.46068798E-03
59  4 8.79012022E-02-8.90235401E-01-2.45777042E-01-8.16849901E-02 7.36563406E-02
59  5 9.29522139E-02-5.22927082E-01 5.26747319E-04 1.54842871E-04-1.70032916E-02
59  6-3.91776834E+00-4.49599226E-03-1.58020555E-03-2.03803964E-01 3.72493136E-01
59  7 3.73784186E-01 6.80462818E-01-4.83378048E-05 6.07814696E-04 2.74504723E-04
59  8 9.68231760E-02-8.93761984E-01 5.37395992E-02 2.59434373E-01 7.68388635E-02
59  9 8.73901545E-02-8.81454127E-01 1.94853587E-01-1.74119048E-01 7.46632429E-02
59 10-1.20377308E-01-4.27463571E-01-2.13062399E-04-3.95841738E-05 2.12838136E-01
59 11 2.78743051E+00 1.70406155E-03 5.30209076E-04-1.13627243E+00-3.28479181E-01
59 12-3.28656916E-01-2.53470179E-01-9.51534869E-06-1.83202899E-04-2.53604359E-05
60  1 1.68061947E-01 3.92180657E-01-1.68755371E-03-3.31706333E-04-3.56783816E-01
60  2-9.93711525E+00-8.15438466E-03-3.96221602E-03-3.36314003E+00 3.62245404E-01
60  3 3.64678002E-01 1.55048789E-01-1.71431665E-03 1.83897803E-03 5.66921088E-04
60  4 1.86260548E-01 4.78842832E-01-2.79522376E-02-8.72820226E-03-5.32179915E-02
60  5-1.48271890E-01-9.51282263E-01-3.55059004E-04-1.16207705E-04 5.01225296E-02
60  6-4.38349377E+00 3.80126332E-03 1.94200213E-03-1.32902193E+01-1.15823055E-01
60  7-1.16166164E-01-1.40865296E-01 6.44374324E-05-4.10453174E-04-4.56229120E-04
60  8 1.81070545E-01 4.73726072E-01 5.27681215E-03 2.29541166E-02-6.21559949E-02
60  9 1.82579805E-01 4.69365486E-01 1.96346928E-02-1.61294821E-02-6.17293458E-02
60 10-4.37565788E-01-1.48541365E+00 1.16859528E-04 8.34213333E-05 3.46276413E-02
60 11 1.66408784E+01-1.37917529E-03-6.50446097E-04-5.46333215E+00-1.18688219E+00
60 12-1.18683729E+00-6.07642887E-01-1.72488207E-05 1.49203897E-04-2.25170147E-05
 $END
 POPULATION ANALYSIS
C            6.40268  -0.40268   6.29118  -0.29118
H            0.82988   0.17012   0.85903   0.14097
C            5.74974   0.25026   6.01881  -0.01881
H            0.82913   0.17087   0.85938   0.14062
H            0.83003   0.16997   0.85736   0.14264
N            7.35855  -0.35855   7.11424  -0.11424
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.444888
 DIPOLE       0.001302  0.001569 -3.687413
 THE VIB 0 GRADIENT RMS = 1.56603311E-02
 MOMENTS AT POINT    1 X,Y,Z=  0.002925  0.000464  2.444888
 DIPOLE       0.004785  0.001544 -3.687394
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.003389  2.444888
 DIPOLE       0.001304  0.004990 -3.687415
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.447813
 DIPOLE       0.001289  0.001544 -3.685318
 MOMENTS AT POINT    1 X,Y,Z=  0.000246  0.000464  2.444888
 DIPOLE       0.000989  0.000677 -3.686372
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000710  2.444888
 DIPOLE       0.000410  0.003667 -3.687081
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.445133
 DIPOLE       0.001484  0.001628 -3.686959
 MOMENTS AT POINT    1 X,Y,Z=  0.002925  0.000464  2.444888
 DIPOLE       0.003082  0.001569 -3.687369
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.003389  2.444888
 DIPOLE       0.001305  0.003346 -3.687352
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.447813
 DIPOLE       0.001297  0.001551 -3.689102
 MOMENTS AT POINT    1 X,Y,Z=  0.000246  0.000464  2.444888
 DIPOLE       0.003561  0.001002 -3.687635
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000710  2.444888
 DIPOLE       0.000716  0.001165 -3.688434
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.445133
 DIPOLE       0.001269  0.001436 -3.686953
 MOMENTS AT POINT    1 X,Y,Z=  0.000246  0.000464  2.444888
 DIPOLE       0.002029  0.003039 -3.688226
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000710  2.444888
 DIPOLE       0.002788  0.002633 -3.686698
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.445133
 DIPOLE       0.001171  0.001678 -3.686967
 MOMENTS AT POINT    1 X,Y,Z=  0.003413  0.000464  2.444888
 DIPOLE      -0.006645  0.001566 -3.687373
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.003877  2.444888
 DIPOLE       0.001300 -0.006375 -3.687388
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.448301
 DIPOLE       0.001301  0.001575 -3.689187
 MOMENTS AT POINT    1 X,Y,Z= -0.002925  0.000464  2.444888
 DIPOLE      -0.002202  0.001563 -3.687411
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.002461  2.444888
 DIPOLE       0.001321 -0.001822 -3.687385
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.441963
 DIPOLE       0.001314  0.001594 -3.689666
 MOMENTS AT POINT    1 X,Y,Z= -0.000246  0.000464  2.444888
 DIPOLE       0.001592  0.002457 -3.688438
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000219  2.444888
 DIPOLE       0.002179 -0.000539 -3.687752
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.444642
 DIPOLE       0.001100  0.001503 -3.687861
 MOMENTS AT POINT    1 X,Y,Z= -0.002925  0.000464  2.444888
 DIPOLE      -0.000481  0.001565 -3.687330
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.002461  2.444888
 DIPOLE       0.001301 -0.000206 -3.687347
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.441963
 DIPOLE       0.001306  0.001587 -3.685799
 MOMENTS AT POINT    1 X,Y,Z= -0.000246  0.000464  2.444888
 DIPOLE      -0.000951  0.002152 -3.687200
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000219  2.444888
 DIPOLE       0.001890  0.001997 -3.686374
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.444642
 DIPOLE       0.001339  0.001721 -3.687867
 MOMENTS AT POINT    1 X,Y,Z= -0.000246  0.000464  2.444888
 DIPOLE       0.000595  0.000090 -3.686594
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000219  2.444888
 DIPOLE      -0.000174  0.000486 -3.688125
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.444642
 DIPOLE       0.001449  0.001445 -3.687852
 MOMENTS AT POINT    1 X,Y,Z= -0.003413  0.000464  2.444888
 DIPOLE       0.009248  0.001571 -3.687401
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.002949  2.444888
 DIPOLE       0.001305  0.009513 -3.687386
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.441474
 DIPOLE       0.001303  0.001562 -3.685438
 $GRAD  
E=     -132.3598120783  GMAX=   0.0431819  GRMS=   0.0156603
C            6.   -1.6100007595E-04   -3.6123654902E-03    1.2481556552E-02
H            1.    1.3767596735E-02    4.7713365419E-03   -4.7314753417E-03
C            6.   -6.6385166216E-04   -1.7616623578E-04    4.1768062470E-02
H            1.   -1.9604400280E-03   -1.1764434605E-02   -2.5344581459E-03
H            1.   -1.1057757930E-02    1.0758499790E-02   -3.8018267600E-03
N            7.    7.5452961450E-05    2.3129998482E-05   -4.3181858783E-02
 $END
 $HESS
ENERGY IS     -132.3598120783 E(NUC) IS       58.1770444511
 1  1 5.38084804E-01 2.86323715E-03-1.10293570E-03-2.48610170E-01-6.48575229E-02
 1  2 7.18884962E-02-7.06430123E-02-1.54806899E-04 3.21477940E-05-6.22349405E-02
 1  3-4.50730304E-02-1.58683643E-02-1.73865899E-01 1.07202029E-01-5.48906437E-02
 1  4 1.72637982E-02 2.03863216E-05-5.86122901E-05
 2  1 2.86323715E-03 5.50800076E-01 3.99630227E-03-6.50049561E-02-7.55884017E-02
 2  2 2.38378407E-02-1.56228343E-04-7.07538323E-02-2.94203762E-04-4.50319791E-02
 2  3-2.71275265E-01-7.65112819E-02 1.07310153E-01-1.50479522E-01 4.89509418E-02
 2  4 2.05893342E-05 1.72927534E-02 2.04735494E-05
 3  1-1.10293570E-03 3.99630227E-03 5.45313447E-01 7.17627014E-02 2.37179792E-02
 3  2-7.91666097E-02 3.22501422E-05 5.20120724E-05-3.07659811E-01-1.58660810E-02
 3  3-7.65400200E-02-7.84215088E-02-5.47927577E-02 4.87751788E-02-7.77879232E-02
 3  4-2.71547104E-05-2.78377334E-06-2.28171598E-03
 4  1-2.48610170E-01-6.50049561E-02 7.17627014E-02 2.66398364E-01 7.13015525E-02
 4  2-8.00840348E-02 4.44493357E-03 2.00965739E-03 1.74141867E-03-3.95554433E-03
 4  3 4.13795746E-04 1.24825818E-03-1.77618682E-02-8.31236790E-03 7.70231036E-03
 4  4-5.15785087E-04-4.08662531E-04-2.36930404E-03
 5  1-6.48575229E-02-7.55884017E-02 2.37179792E-02 7.13015525E-02 7.60799159E-02
 5  2-2.66239282E-02 2.00025087E-03-9.43710068E-04 6.15341520E-04-2.69209850E-02
 5  3-6.88708942E-03 1.14037336E-02 1.88846011E-02 6.76599782E-03-8.31241260E-03
 5  4-4.08972144E-04 5.73666182E-04-8.00242973E-04
 6  1 7.18884962E-02 2.38378407E-02-7.91666097E-02-8.00840348E-02-2.66239282E-02
 6  2 8.95434419E-02 3.31083193E-02 1.09794792E-02-1.96922545E-02-1.10749497E-02
 6  3-2.47145911E-03 4.19774738E-03-1.02493340E-02-4.53415976E-03 4.12644551E-03
 6  4-3.58654256E-03-1.18674843E-03 9.91305989E-04
 7  1-7.06430123E-02-1.56228343E-04 3.22501422E-05 4.44493357E-03 2.00025087E-03
 7  2 3.31083193E-02 7.99717264E-02-2.83601573E-05 1.48322763E-04-1.20350988E-03
 7  3 1.26106467E-03-7.21446342E-03 1.90222806E-03-3.08353737E-03-2.62777562E-02
 7  4-1.44780344E-02 6.59067675E-06 2.03191643E-04
 8  1-1.54806899E-04-7.07538323E-02 5.20120724E-05 2.00965739E-03-9.43710068E-04
 8  2 1.09794792E-02-2.83601573E-05 8.02522413E-02 9.80809518E-05 1.13838201E-03
 8  3 4.61680490E-03-3.45933163E-02-2.97285341E-03 1.31540772E-03 2.33897822E-02
 8  4 6.51637301E-06-1.44895496E-02 7.38757312E-05
 9  1 3.21477940E-05-2.94203762E-04-3.07659811E-01 1.74141867E-03 6.15341520E-04
 9  2-1.96922545E-02 1.48322763E-04 9.80809518E-05 1.61118664E+00-3.93795419E-04
 9  3-1.92289943E-03-1.99552291E-02-1.61817417E-03 1.49721530E-03-1.98156073E-02
 9  4 7.86112134E-05 4.62605784E-06-1.24405621E+00
10  1-6.22349405E-02-4.50319791E-02-1.58660810E-02-3.95554433E-03-2.69209850E-02
10  2-1.10749497E-02-1.20350988E-03 1.13838201E-03-3.93795419E-04 6.13519139E-02
10  3 4.94622417E-02 1.75499959E-02 5.39261824E-03 2.15992969E-02 9.29873897E-03
10  4 6.50503345E-04-2.47496366E-04 4.85807274E-04
11  1-4.50730304E-02-2.71275265E-01-7.65400200E-02 4.13795746E-04-6.88708942E-03
11  2-2.47145911E-03 1.26106467E-03 4.61680490E-03-1.92289943E-03 4.94622417E-02
11  3 2.89858464E-01 8.50929623E-02-5.79835406E-03-1.57375333E-02-6.60077576E-03
11  4-2.65446404E-04-5.75509808E-04 2.44071776E-03
12  1-1.58683643E-02-7.65112819E-02-7.84215088E-02 1.24825818E-03 1.14037336E-02
12  2 4.19774738E-03-7.21446342E-03-3.45933163E-02-1.99552291E-02 1.75499959E-02
12  3 8.50929623E-02 8.91953301E-02 3.49666935E-03 1.08517519E-02 4.09568548E-03
12  4 7.87438983E-04 3.75469573E-03 8.88402099E-04
13  1-1.73865899E-01 1.07310153E-01-5.47927577E-02-1.77618682E-02 1.88846011E-02
13  2-1.02493340E-02 1.90222806E-03-2.97285341E-03-1.61817417E-03 5.39261824E-03
13  3-5.79835406E-03 3.49666935E-03 1.84348109E-01-1.18055949E-01 6.13099283E-02
13  4-1.40439507E-05 6.33812381E-04 1.85236876E-03
14  1 1.07202029E-01-1.50479522E-01 4.87751788E-02-8.31236790E-03 6.76599782E-03
14  2-4.53415976E-03-3.08353737E-03 1.31540772E-03 1.49721530E-03 2.15992969E-02
14  3-1.57375333E-02 1.08517519E-02-1.18055949E-01 1.58022861E-01-5.48929663E-02
14  4 6.51216456E-04 1.12720455E-04-1.69581102E-03
15  1-5.48906437E-02 4.89509418E-02-7.77879232E-02 7.70231036E-03-8.31241260E-03
15  2 4.12644551E-03-2.62777562E-02 2.33897822E-02-1.98156073E-02 9.29873897E-03
15  3-6.60077576E-03 4.09568548E-03 6.13099283E-02-5.48929663E-02 8.84787872E-02
15  4 2.85563742E-03-2.53269112E-03 9.02156992E-04
16  1 1.72637982E-02 2.05893342E-05-2.71547104E-05-5.15785087E-04-4.08972144E-04
16  2-3.58654256E-03-1.44780344E-02 6.51637301E-06 7.86112134E-05 6.50503345E-04
16  3-2.65446404E-04 7.87438983E-04-1.40439507E-05 6.51216456E-04 2.85563742E-03
16  4-2.89746263E-03-3.86584940E-06-1.07708921E-04
17  1 2.03863216E-05 1.72927534E-02-2.78377334E-06-4.08662531E-04 5.73666182E-04
17  2-1.18674843E-03 6.59067675E-06-1.44895496E-02 4.62605784E-06-2.47496366E-04
17  3-5.75509808E-04 3.75469573E-03 6.33812381E-04 1.12720455E-04-2.53269112E-03
17  4-3.86584940E-06-2.90743304E-03-3.72901278E-05
18  1-5.86122901E-05 2.04735494E-05-2.28171598E-03-2.36930404E-03-8.00242973E-04
18  2 9.91305989E-04 2.03191643E-04 7.38757312E-05-1.24405621E+00 4.85807274E-04
18  3 2.44071776E-03 8.88402099E-04 1.85236876E-03-1.69581102E-03 9.02156992E-04
18  4-1.07708921E-04-3.72901278E-05 1.24355262E+00
 $END
 $DIPDR
  6.60203278E-01-1.75299820E-03 1.58924415E-03
 -1.67536873E-03 6.43689237E-01-2.83496934E-03
 -2.37423080E-03-4.76951520E-03 4.10791781E-01
 -5.70362145E-02-1.68114446E-01 1.95171071E-01
 -1.67110980E-01 3.97430935E-01 6.33585247E-02
  3.62737348E-02 1.18867432E-02 8.51996911E-02
  3.36634349E-01 3.69395580E-04-3.66091715E-03
  3.68010031E-04 3.35555358E-01-4.34136473E-04
 -8.27612642E-04-3.40180908E-03-3.12064633E-01
  4.26339018E-01-1.08637478E-01-4.11093722E-02
 -1.10957716E-01-7.85991541E-02-1.94705614E-01
 -6.57569469E-03-2.69486412E-02 8.63525831E-02
  1.35481379E-01 2.78648748E-01-1.54148383E-01
  2.79853453E-01 2.02886875E-01 1.34804472E-01
 -2.62928085E-02 2.20216558E-02 8.36308169E-02
 -1.50172379E+00-4.87126063E-04 2.66887261E-03
 -4.84738900E-04-1.50117010E+00-1.86353649E-04
 -2.04093156E-04 1.21173967E-03-3.54180781E-01
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    12.00000     1.00782    12.00000     1.00782     1.00782
    14.00307
MODE    1   FREQUENCY= 142.96459 (CM**-1)
 -6.948681369E-02 -1.344616070E-01 -4.483987511E-05
 -7.681062408E-02 -1.470700204E-01 -3.151800017E-02
 -2.305611602E-02 -4.464280965E-02 -1.266852429E-05
 -7.592798884E-02 -1.481259559E-01  4.310678968E-02
 -7.623696392E-02 -1.474898066E-01 -1.090005914E-02
  9.566886096E-02  1.851820727E-01  5.071839281E-07
MODE    2   FREQUENCY= 142.67758 (CM**-1)
 -1.342445406E-01  6.936226469E-02  3.414887569E-05
 -1.467962442E-01  7.398822876E-02 -3.011557413E-02
 -4.518512009E-02  2.335885505E-02 -2.685768315E-05
 -1.484530282E-01  7.636070964E-02 -1.169899533E-02
 -1.459501015E-01  7.739076100E-02  4.180483647E-02
  1.853175145E-01 -9.576378266E-02 -1.395453447E-05
MODE    3   FREQUENCY=   0.00964 (CM**-1)
 -7.433713309E-03  2.150413104E-03  1.559325285E-01
 -7.434361628E-03  2.150365330E-03  1.559324584E-01
 -7.434855593E-03  2.148336058E-03  1.559304671E-01
 -7.433629270E-03  2.152457917E-03  1.559285061E-01
 -7.432318525E-03  2.150755432E-03  1.559325688E-01
 -7.436800694E-03  2.148251595E-03  1.559309257E-01
MODE    4   FREQUENCY=   0.05379 (CM**-1)
 -1.189683727E-02  1.555802549E-01 -2.712544525E-03
 -1.189651827E-02  1.555713956E-01 -2.720910201E-03
 -1.190243253E-02  1.556361253E-01 -2.712718472E-03
 -1.188920162E-02  1.555664160E-01 -2.678140106E-03
 -1.190016927E-02  1.555630451E-01 -2.740214022E-03
 -1.191126219E-02  1.557253709E-01 -2.712883240E-03
MODE    5   FREQUENCY=   0.06281 (CM**-1)
  1.554063327E-01  1.200718038E-02  7.247050516E-03
  1.553850600E-01  1.201313421E-02  7.195712279E-03
  1.554863351E-01  1.201988212E-02  7.249526359E-03
  1.553936207E-01  1.200260762E-02  7.266819393E-03
  1.553812612E-01  1.199756943E-02  7.281859702E-03
  1.555904318E-01  1.202811164E-02  7.248818973E-03
MODE    6   FREQUENCY= 325.17542 (CM**-1)
 -4.485586971E-02 -9.286058959E-02 -2.644522016E-04
 -8.990267327E-02 -1.750102923E-01 -1.860949369E-01
  9.678883123E-02  2.000243127E-01 -4.652725267E-05
 -8.230567321E-02 -1.825368262E-01  2.636486662E-01
 -8.972998953E-02 -1.821124692E-01 -7.274674156E-02
 -2.567832310E-02 -5.301675854E-02 -7.805142204E-05
MODE    7   FREQUENCY= 329.13421 (CM**-1)
 -9.340256605E-02  4.524227343E-02  2.005781744E-04
 -1.727173951E-01  5.988851923E-02 -1.910811874E-01
  2.000563504E-01 -9.666441101E-02 -7.771806812E-05
 -2.071933121E-01  9.285450142E-02 -6.518687812E-02
 -1.611950372E-01  1.076235609E-01  2.563030416E-01
 -5.248893950E-02  2.533784234E-02 -1.103641259E-04
MODE    8   FREQUENCY= 430.57138 (CM**-1)
 -5.762706524E-03  3.311115453E-03  1.310970594E-05
 -1.886308473E-01  5.482707646E-01 -4.713731068E-03
  9.375235173E-03 -6.281018393E-03 -4.778578526E-06
  5.607970088E-01 -1.114792486E-01 -5.821831791E-03
 -3.887964767E-01 -4.191512283E-01  1.051720095E-02
 -1.907079054E-03  1.271554422E-03 -5.844196862E-06
MODE    9   FREQUENCY= 957.16263 (CM**-1)
 -1.898570082E-04 -2.297661191E-04  1.957866995E-01
  9.020610614E-03  3.254810830E-03  2.339445349E-01
  1.687315777E-05  1.240304411E-04 -8.709879789E-02
 -1.047421374E-03 -8.560730885E-03  2.294087682E-01
 -5.897582847E-03  6.624618525E-03  2.309155831E-01
  1.502085691E-06 -4.342732458E-06 -1.431102449E-01
MODE   10   FREQUENCY=1142.21320 (CM**-1)
 -8.423858535E-02 -8.791911415E-02  6.257312582E-04
  5.770298737E-02  1.544224591E-01  5.471765683E-01
  5.637073962E-02  5.964814117E-02  2.412834288E-04
  1.689563830E-01  6.758480666E-02 -5.386079081E-01
  1.971704208E-01  2.119211661E-01 -2.513091198E-02
 -6.619844461E-03 -7.001325888E-03  4.487272161E-04
MODE   11   FREQUENCY=1144.85543 (CM**-1)
  8.828282557E-02 -8.389533220E-02  1.207859628E-03
 -1.375379970E-01  2.313473081E-01 -2.957590919E-01
 -5.844084072E-02  5.632277436E-02 -8.311529536E-05
 -2.309886769E-01  1.120643985E-01 -3.359475230E-01
 -8.213348859E-02  7.672751879E-02  6.201576775E-01
  6.858305842E-03 -6.607170160E-03 -1.332668855E-04
MODE   12   FREQUENCY=1499.94969 (CM**-1)
 -6.658533159E-04 -2.290686862E-03 -1.314259295E-01
  1.934736552E-01  8.106446101E-02  4.635603668E-01
 -2.799438953E-04  8.816234636E-05  4.969135120E-04
 -4.045201855E-02 -2.061916004E-01  4.656910609E-01
 -1.422312600E-01  1.514952768E-01  4.707325537E-01
  3.295070061E-05 -9.823827981E-06  1.144228049E-02
MODE   13   FREQUENCY=1552.71872 (CM**-1)
 -5.133713300E-02  2.038500769E-03  1.044307037E-03
 -6.743881762E-02 -2.862817346E-01 -3.377441205E-01
 -1.774445008E-02  1.036040746E-03 -3.825549563E-05
  6.631223027E-01 -1.613195386E-01  4.915594924E-02
  2.018351493E-01  4.124430082E-01  2.781925319E-01
  1.801562186E-03 -1.043761268E-04 -1.140092588E-04
MODE   14   FREQUENCY=1557.10906 (CM**-1)
 -2.790854450E-03 -5.219990174E-02  2.826425093E-03
 -2.645516461E-01  5.987704256E-01 -1.320266546E-01
 -5.989130308E-04 -1.727085535E-02 -2.196489554E-05
 -1.367906657E-01 -1.301630341E-01  3.366984721E-01
  4.408632030E-01  3.344151099E-01 -2.341930414E-01
  6.045527531E-05  1.738696990E-03 -2.784366486E-04
MODE   15   FREQUENCY=2370.62737 (CM**-1)
 -7.395095477E-05 -1.305183282E-08 -3.214637846E-02
  1.737351155E-03  6.582790998E-04 -1.914134253E-02
  3.423160432E-06  1.169303300E-05  2.266543056E-01
 -3.188219205E-04 -1.618568326E-03 -1.942247917E-02
 -7.552371936E-04  7.960386106E-04 -1.879831573E-02
  1.145080032E-05  1.582819285E-06 -1.625552703E-01
MODE   16   FREQUENCY=2956.61696 (CM**-1)
  7.755688351E-04 -1.870158967E-02  4.696050186E-02
  5.378115112E-01  1.747841641E-01 -1.992558064E-01
  4.740005659E-05 -1.222234840E-04  6.232174434E-04
 -7.559394802E-02 -3.680187897E-01 -1.273447191E-01
 -4.719607419E-01  4.178174734E-01 -2.181424726E-01
 -4.089586754E-06 -3.277392808E-05 -1.570509887E-03
MODE   17   FREQUENCY=3034.02664 (CM**-1)
 -8.636708634E-02  1.872543514E-02  3.011634966E-03
  6.170645722E-01  2.152511890E-01 -2.395827505E-01
 -5.327965002E-04  1.366510559E-04 -1.209258220E-04
 -2.499258334E-02 -3.037515248E-02 -1.185050720E-02
  4.446210759E-01 -4.098610923E-01  2.174142635E-01
 -1.433847893E-04  2.864832250E-05 -2.884898464E-05
MODE   18   FREQUENCY=3076.34679 (CM**-1)
 -1.929902878E-02 -8.487922895E-02 -9.721318710E-03
  2.502834204E-01  6.817814791E-02 -9.659481516E-02
 -1.049343329E-04 -5.164661104E-04 -8.571377939E-05
  1.660436263E-01  8.041770408E-01  2.951286095E-01
 -1.848357247E-01  1.463418315E-01 -8.553161113E-02
 -3.250679539E-05 -1.373126795E-04  2.711723963E-04
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
